Product_Supermarket_Identifier,Product_Supermarket_Sales
FDT48_CHUKWUDI018,7330.072355942743
NCF30_CHUKWUDI017,5252.161938562704
DRI51_CHUKWUDI018,6837.2750498112755
FDB17_CHUKWUDI019,1143.0452112390506
NCC31_CHUKWUDI035,6442.2883520535015
DRA24_CHUKWUDI019,1238.285429363327
FDZ26_CHUKWUDI027,13642.39226384806
FDC21_CHUKWUDI013,4209.471676465373
FDV01_CHUKWUDI027,10228.079189120943
FDX16_CHUKWUDI045,6427.555605781068
FDA21_CHUKWUDI045,7929.328241752898
NCT42_CHUKWUDI018,5212.550789226762
FDJ32_CHUKWUDI013,2292.1884421692944
FDX03_CHUKWUDI013,2118.2641587003945
NCR50_CHUKWUDI027,10420.563555405239
FDU02_CHUKWUDI019,838.348557521476
NCI55_CHUKWUDI013,4965.960816764169
FDQ16_CHUKWUDI049,4646.324822858891
FDM20_CHUKWUDI017,10134.66989601116
FDE05_CHUKWUDI019,1108.9176582746707
NCY54_CHUKWUDI049,6735.072887854159
FDE32_CHUKWUDI013,1786.0326553118318
FDY59_CHUKWUDI049,3903.947299458763
FDO19_CHUKWUDI010,325.71012749011913
FDG26_CHUKWUDI045,10654.218869530128
FDV50_CHUKWUDI018,4531.19026786213
NCX05_CHUKWUDI013,4500.313359296361
FDH53_CHUKWUDI010,578.5245326051335
NCR05_CHUKWUDI035,7964.740317136893
FDZ48_CHUKWUDI018,4328.781398754553
FDC34_CHUKWUDI018,6279.328666116612
FDR19_CHUKWUDI049,6742.937556981731
DRJ01_CHUKWUDI046,6039.334042312608
FDO36_CHUKWUDI035,7513.736371100271
FDH58_CHUKWUDI049,4851.355018821606
FDH60_CHUKWUDI027,13327.660891531536
FDI35_CHUKWUDI035,8122.134229068729
NCI17_CHUKWUDI013,3276.813255851255
FDZ25_CHUKWUDI046,6808.84469127007
FDR11_CHUKWUDI045,6827.87406394077
FDU59_CHUKWUDI027,9816.325253631698
FDW59_CHUKWUDI013,3226.102613823252
FDX26_CHUKWUDI017,7984.65842975877
FDM09_CHUKWUDI046,7095.098134132262
FDG34_CHUKWUDI010,701.844208583194
FDT37_CHUKWUDI035,11482.63694922953
FDY25_CHUKWUDI017,7154.917046033296
NCV29_CHUKWUDI046,7441.425220300835
FDQ13_CHUKWUDI013,3144.29697954408
NCA41_CHUKWUDI049,8050.099078522484
NCJ05_CHUKWUDI027,9361.4795672477
FDC22_CHUKWUDI018,6870.168902298583
FDA03_CHUKWUDI035,6762.803227302598
FDX31_CHUKWUDI019,2427.8239726706943
NCC19_CHUKWUDI035,7435.3836004790355
NCZ54_CHUKWUDI010,1201.0237733234112
NCQ54_CHUKWUDI035,7197.822069724168
FDN01_CHUKWUDI027,10811.010414459764
FDP21_CHUKWUDI017,8660.570129125123
FDH10_CHUKWUDI035,6799.002037397381
FDX25_CHUKWUDI017,7236.6434552695955
FDR23_CHUKWUDI019,1353.3595946151356
FDQ58_CHUKWUDI045,6541.88628561277
FDX50_CHUKWUDI046,4384.540805207308
FDM15_CHUKWUDI027,9773.074769074025
FDZ59_CHUKWUDI018,5746.813423642712
FDP34_CHUKWUDI035,6962.209733622574
NCZ30_CHUKWUDI049,3456.6725197525175
FDS27_CHUKWUDI035,7136.868995514422
FDA46_CHUKWUDI045,7921.718140180898
FDS57_CHUKWUDI019,848.5822390561857
NCX06_CHUKWUDI027,12159.867392193803
FDG02_CHUKWUDI017,7098.137220042729
FDW52_CHUKWUDI017,6942.061611046478
FDI21_CHUKWUDI010,582.265782572885
NCH07_CHUKWUDI049,6653.7022780505395
FDL28_CHUKWUDI035,10244.131240432964
FDT60_CHUKWUDI017,5146.580733836068
NCR41_CHUKWUDI046,4058.938684618259
FDP24_CHUKWUDI046,5448.694188781342
FDZ15_CHUKWUDI049,5337.324355277859
FDQ25_CHUKWUDI049,7499.782639315303
NCI43_CHUKWUDI013,1981.3923751376549
NCK29_CHUKWUDI013,4811.344513373763
FDX19_CHUKWUDI045,10016.343899218959
NCT17_CHUKWUDI045,7956.735783498538
DRA59_CHUKWUDI049,8015.181554768668
FDN28_CHUKWUDI046,4057.917739764123
FDS43_CHUKWUDI035,7995.048888596143
FDE16_CHUKWUDI027,13450.892080532672
FDW40_CHUKWUDI018,5787.845754780756
DRD25_CHUKWUDI010,977.6724992614995
FDA56_CHUKWUDI046,4700.756470268021
FDP07_CHUKWUDI045,7845.9391511627255
FDW50_CHUKWUDI035,6903.284092720262
FDI58_CHUKWUDI046,3903.397063858243
DRF48_CHUKWUDI045,7776.80573333351
FDJ26_CHUKWUDI027,13415.782336515262
FDS14_CHUKWUDI013,5820.628841346284
FDB37_CHUKWUDI027,13997.293100995288
FDM40_CHUKWUDI046,5191.510398111908
FDD26_CHUKWUDI035,7817.95834661832
FDD03_CHUKWUDI017,9719.19983515023
NCA05_CHUKWUDI049,5763.721452499031
FDS48_CHUKWUDI046,6343.682574226204
FDU51_CHUKWUDI045,7494.362611645295
NCB06_CHUKWUDI013,6156.295668303002
FDS20_CHUKWUDI045,7556.73079999239
FDS27_CHUKWUDI019,1699.806572187451
FDT26_CHUKWUDI049,5705.56173338234
FDF44_CHUKWUDI035,5238.176123270859
FDD26_CHUKWUDI019,1326.040454545253
DRG37_CHUKWUDI018,6459.719976797304
FDL14_CHUKWUDI049,6158.5912293410465
NCO54_CHUKWUDI013,2589.6961877915087
NCJ05_CHUKWUDI017,6412.933474471784
FDW31_CHUKWUDI017,8271.270031237422
FDU23_CHUKWUDI018,5981.721211610063
NCN43_CHUKWUDI013,4991.136908986967
DRG23_CHUKWUDI013,5477.540268036034
FDC11_CHUKWUDI013,3350.70461785301
FDA04_CHUKWUDI027,13934.552570347272
DRA12_CHUKWUDI013,5594.383458543338
FDC56_CHUKWUDI018,4357.109071699015
DRI59_CHUKWUDI017,10537.503856889733
FDA22_CHUKWUDI035,6854.615738234797
FDA21_CHUKWUDI046,7828.420928966566
FDA32_CHUKWUDI019,1457.7186112359768
FDA10_CHUKWUDI049,5510.490325384673
NCK19_CHUKWUDI046,7909.104517536425
FDA47_CHUKWUDI045,6779.650751485049
NCE43_CHUKWUDI010,1164.8234750129227
NCL31_CHUKWUDI035,5643.221940652969
FDN39_CHUKWUDI017,6832.355640974054
FDB40_CHUKWUDI049,6515.79803162568
FDW50_CHUKWUDI045,6817.971326734134
FDR12_CHUKWUDI018,6830.9262071639605
FDA02_CHUKWUDI027,9210.816435064204
FDD04_CHUKWUDI017,6032.374522539318
NCG07_CHUKWUDI019,1258.780596043225
NCD07_CHUKWUDI049,4632.343422272421
FDZ33_CHUKWUDI027,10222.353208726827
DRA24_CHUKWUDI035,6823.255085098672
NCE06_CHUKWUDI018,5647.835119567774
DRN11_CHUKWUDI017,5182.707599196997
FDV28_CHUKWUDI013,2033.009013456592
DRJ47_CHUKWUDI046,7707.269323527764
FDT37_CHUKWUDI017,10990.747838470597
FDF17_CHUKWUDI049,8043.515322648319
FDB27_CHUKWUDI049,8245.367683123979
FDR28_CHUKWUDI035,6906.68571512202
FDQ44_CHUKWUDI018,4846.2906586736935
NCK19_CHUKWUDI045,8310.8251158993
FDN38_CHUKWUDI045,8829.563028778331
FDZ58_CHUKWUDI017,5398.92712706558
FDI33_CHUKWUDI046,3956.8268832281406
FDR37_CHUKWUDI045,7652.778713119962
NCD54_CHUKWUDI013,4620.708740934002
FDE16_CHUKWUDI049,9062.928365509333
FDE20_CHUKWUDI017,6783.97085373439
FDT55_CHUKWUDI027,10125.09764466452
NCQ30_CHUKWUDI017,5005.072722167492
FDA32_CHUKWUDI049,9373.631395373071
FDZ51_CHUKWUDI013,3465.8404767065304
FDS23_CHUKWUDI049,4914.453966338504
NCH18_CHUKWUDI035,9945.885421192745
FDV20_CHUKWUDI017,5842.7010506948245
FDB58_CHUKWUDI027,9744.138712752
FDU13_CHUKWUDI049,5876.191369426269
FDW07_CHUKWUDI049,3897.3281681142175
FDR57_CHUKWUDI035,6369.6477798276555
NCL54_CHUKWUDI017,7443.521621775032
FDQ07_CHUKWUDI027,15759.144150943821
FDP07_CHUKWUDI018,7042.608950188164
FDN12_CHUKWUDI017,4810.745612020659
FDQ12_CHUKWUDI045,10288.750076797342
NCZ29_CHUKWUDI010,423.5875029948147
FDO31_CHUKWUDI013,2393.4968754377123
FDS45_CHUKWUDI013,4099.885179815386
FDA34_CHUKWUDI018,6577.887725431613
FDJ38_CHUKWUDI046,7720.211337903334
FDS52_CHUKWUDI046,4233.071253984812
FDP21_CHUKWUDI019,1989.477018827685
FDY08_CHUKWUDI045,5550.75682941073
FDN60_CHUKWUDI035,6623.888776690423
DRB48_CHUKWUDI010,166.05445668333147
FDB03_CHUKWUDI035,9398.2784761601
FDI22_CHUKWUDI035,9160.852701779784
DRD49_CHUKWUDI045,10174.090689465125
FDQ10_CHUKWUDI045,7603.476332392665
NCV06_CHUKWUDI035,7812.0219879927645
FDJ10_CHUKWUDI035,5646.522506332066
FDK26_CHUKWUDI035,8188.401197315654
FDE10_CHUKWUDI010,482.1442981239099
FDL38_CHUKWUDI010,660.2087014896949
FDA31_CHUKWUDI035,6972.951661467576
